First Name,Last Name,Full Name,Profile URL,Headline,Type,Comment,Timestamp,Is Edited,Comment URN,Replies Count,Is Post Author,Has Reply From Post Author,url
Sarthak,Saproo,Sarthak Saproo,https://www.linkedin.com/in/sarthak-saproo-168a54231,IVPS | Ramjas' 26 | Bcom. hons,comment,"A kurti should earn its place in the rotation - not sit at the back of the wardrobe.

At Karma Clothing (a small, founder-led label from Delhi), we’re building pure-cotton kurtis designed for real life: breathable fabrics, honest fits, and yes — real pockets you’ll actually use.

We produce in small batches (no overproduction), keep pricing fair, and obsess over details that make people reach for our pieces again and again.

If this resonates, check out our collection here 👉 https://www.instagram.com/shopkarma.in?igsh=MWtkZDRybzM3eWU4MQ==
 - always happy to chat about samples, collabs, or retail partnerships.

— Karma Clothing",2025-09-12T07:54:30.516Z,No,"urn:li:comment:(activity:7370662136953442304,7372175763900428288)",0,No,No,
Ashish,Kishore Rao,Ashish Kishore Rao,https://www.linkedin.com/in/ashishrao,"Senior Business Leader | Former Managing Director at UBS and Credit Suisse | Strategic Risk Oversight, Credit and Portfolio Management experience across Investment Banking and Wealth Management | Chartered Accountant",comment,The most successful businesses are always the ones where the founder is attempting to solve a real problem with passion and vigor.,2025-09-11T15:51:30.000Z,No,"urn:li:comment:(activity:7370662136953442304,7371933414846947328)",0,No,No,
Mohit,Garg,Mohit Garg,https://www.linkedin.com/in/mohitgargadv,"Business & Legal Strategist | Founder | Helping Business Owners to Safeguard Assets, Ensure Compliance, and build Confidence to make Bold Decisions | International AML Consultant.",comment,"Absolutely! Local insights often outweigh global benchmarks. Founders who understand India’s diverse markets, behaviors, and nuances are the ones who create solutions that truly resonate",2025-09-11T07:17:22.889Z,No,"urn:li:comment:(activity:7370662136953442304,7371804032685977600)",0,No,No,
Govind,Kedia,Govind Kedia,https://www.linkedin.com/in/govindkedia,Deeptech Start-up enabler | TiE Charter Member | IPR Strategist (IAM 300 Global Leader) | Opportunist Angel Investor | Director UK-INDIA-EU IPR Consulting Firm,comment,"So true. The best solutions come from deeply understanding local needs, not just copying what worked elsewhere.",2025-09-11T05:56:02.132Z,No,"urn:li:comment:(activity:7370662136953442304,7371783561311502336)",0,No,No,
Sparsh,Agarwal,Sparsh Agarwal,https://www.linkedin.com/in/sparsh-agarwal1710,"Co-Founder & CEO at RideBuddy, Kavach QR, and AP Mobility | Startup Builder | Future of Mobility Advocate",comment,"Absolutely! 🙌 India isn’t one-size-fits-all. The founders who truly succeed are the ones solving local problems with deep insight, not just copying global models. Understanding nuance, behaviour, and trust is where real impact lies.",2025-09-10T15:55:57.656Z,No,"urn:li:comment:(activity:7370662136953442304,7371572149616222208)",0,No,No,
Bhushan,Naik,Bhushan Naik,https://www.linkedin.com/in/bhushannnaik,Building SafeWay Innovations | Ex.YouTuber | MIC Alumnus | Viksit Bharat @2047,comment,Well said Rishabh Mariwala sir,2025-09-10T12:07:52.512Z,No,"urn:li:comment:(activity:7370662136953442304,7371514749957771265)",0,No,No,
Kamal,Dharewa,Kamal Dharewa,https://www.linkedin.com/in/dharewakamal,"SME IPO & Equity Fundraising Expert | Investor | Founder, Ashwath Capital | ESG Advisor | Mentor",comment,"Rishabh Mariwala Absolutely agree—understanding the many nuances within India is key to creating solutions that truly resonate. It’s those localized insights that turn ideas into impactful ventures, rather than just copying global strategies.",2025-09-10T10:48:03.649Z,No,"urn:li:comment:(activity:7370662136953442304,7371494664010448896)",0,No,No,
Vivek,Tyagi,Vivek Tyagi,https://www.linkedin.com/in/vivektyagi2,Fractional CRO | Enterprise Sales Growth Advisor I 0→1 & 1→N Growth | $100M+ Revenue Growth | Helping early-stage startups build predictable revenue engines I Available for Advisory & Leadership Mandates,comment,"Couldn’t agree more. I’ve seen global playbooks stumble because they overlook India’s complexity—regional preferences, trust dynamics, even how families influence purchase decisions. The real winners are those who design for India as India, not a copy of somewhere else.",2025-09-10T06:23:58.599Z,No,"urn:li:comment:(activity:7370662136953442304,7371428205058015233)",0,No,No,
Ravindra,Bhatnagar,Ravindra Bhatnagar,https://www.linkedin.com/in/maj-ravindra-bhatnagar,Debt Strategist I Loan Restructuring I Wealth Management I120+ Banks/NBFCs! helping MSMEs I FintechI 15 yrs of Stress management @ corporate/colleges - meditation techniques I Sahaja Yoga - knowledge of roots I,comment,"Rishabh Mariwala
Global playbooks are useful references, but understanding the ground reality makes the difference between success and failure.",2025-09-09T12:17:20.431Z,No,"urn:li:comment:(activity:7370662136953442304,7371154744117145601)",0,No,No,
Beverly,Louis,Beverly Louis,https://www.linkedin.com/in/beverly-louis-disabilityinclusion,"I write stories about people with disabilities, and why you should care | Founder, Mann & Karmann | Traveler",comment,"Success in India comes from understanding local nuances, not just copying global trends:)",2025-09-09T12:00:32.860Z,No,"urn:li:comment:(activity:7370662136953442304,7371150518058024961)",0,No,No,
Vaani,Chugh,Vaani Chugh,https://www.linkedin.com/in/vaanichugh,Co-Founder & Director @D’chica Essentials | Entrepreneur | Public Speaker | Guest Faculty,comment,"Brilliantly put. True innovation in India lies in decoding its complexity, not copy-pasting global models. Nuance always beats mimicry. Rishabh Mariwala",2025-09-09T09:26:38.126Z,No,"urn:li:comment:(activity:7370662136953442304,7371111784776163328)",0,No,No,
Amit,Sharma (Khandelwal),Amit Sharma (Khandelwal),https://www.linkedin.com/in/amit-sharma-khandelwal,Co-Founder Mcare + Sault| BITS Pilani | Professor on Saturdays | House Husband on Sundays,comment,Rishabh Mariwala Ji Global inspiration is fine but local adaptation is survival Couldn’t agree more,2025-09-09T07:18:08.307Z,No,"urn:li:comment:(activity:7370662136953442304,7371079447455657984)",0,No,No,
Shiva,Gaur,Shiva Gaur,https://www.linkedin.com/in/shivagaur,Advocate @ High Court & DRT | Corporate Legal Compliance | Angel Investor | CS | Franchise owner @Golds Gym| Founder @Swachhathon Run,comment,"Payment behaviour alone proves this. In the West, it’s card-first. In India, UPI leapfrogged everything. If you weren’t watching local nuance, you already missed the bus.",2025-09-09T06:12:14.528Z,No,"urn:li:comment:(activity:7370662136953442304,7371062864100405248)",0,No,No,
Devesh,Chawla,Devesh Chawla,https://www.linkedin.com/in/devesh-chawla,Founder|CEO|Tedx Speaker|Mentor|Investor|Author|Independent Director|Covered by Forbes|Mahatma Gandhi Samman Award|Entrepreneur of the Year Award|CEO of the Year Award,comment,Absolutely! The real winners are those who design with India’s unique nuances at the core.,2025-09-09T04:10:30.564Z,No,"urn:li:comment:(activity:7370662136953442304,7371032229059334144)",0,No,No,
Mrunal,Jhaveri,Mrunal Jhaveri,https://www.linkedin.com/in/mrunaljhaveri,Founding Partner - Ice.VC (80+ Investments) | 10+ Years of Active Investing,comment,"I agree, Rishabh Mariwala! India is beautifully complicated. What works in Bangalore won’t work in Bhopal and recognizing this is the difference between a fleeting trend and a sustainable business.",2025-09-08T17:17:49.085Z,No,"urn:li:comment:(activity:7370662136953442304,7370867973906980864)",0,No,No,
Shubham,Garg,Shubham Garg,https://www.linkedin.com/in/cashubhamgarg,Ethara AI | Deals & Diligence - Shark Tank India | CFO | Ex-Deloitte,comment,"So true, Rishabh Mariwala! Every Indian state is a mini-market, and understanding nuances at the micro level, like payment habits, language, and trust, can be the difference between flop and scale.",2025-09-08T16:19:36.488Z,No,"urn:li:comment:(activity:7370662136953442304,7370853324893396992)",0,No,No,
Ron,Bauer,Ron Bauer,https://www.linkedin.com/in/ronbauer888,"Founder of Theseus Capital Ltd - Venture Capitalist and Principal Investor in a number of Life Sciences, Technology and Natural Resources focused companies globally",comment,Local adaptation isnt enough...you need local *creation* to win in India.  Distribution is key.,2025-09-08T15:01:08.265Z,No,"urn:li:comment:(activity:7370662136953442304,7370833577174786048)",0,No,No,
Mikhel,Rajani,Mikhel Rajani,https://www.linkedin.com/in/mikhel-rajani,"Putting Indian chillies on the global map 🌶 | Co-founder, Naagin Sauce",comment,"Even global giants tweak themselves for India. Dominos, Mcd, etc, they all adapted to local tastes and habits. So if they needed to change, why would a playbook that works globally work here?
We’re just different people, Rishabh Mariwala!",2025-09-08T14:35:39.038Z,No,"urn:li:comment:(activity:7370662136953442304,7370827163136237568)",0,No,No,
CTP,Space Systems,CTP Space Systems,,141 followers,comment,"#CTPEnergy is uniquely ours... 
(https://www.youtube.com/watch?v=ZIXFci9EeOU)",2025-09-08T12:41:33.848Z,Yes,"urn:li:comment:(activity:7370662136953442304,7370798452324081664)",0,No,No,
Mukul,Aggarwal,Mukul Aggarwal,https://www.linkedin.com/in/aggarwal-mukul,IPO Architect | Capital Aggregation Expert | SME IPO | Wealth Growth Partner | NISM & RERA Certified | Designing Blueprints for Public Market Success,comment,"Global inspiration is fine, but true scale in India comes from designing for its diversity and complexity. Rishabh Mariwala",2025-09-08T12:21:14.643Z,No,"urn:li:comment:(activity:7370662136953442304,7370793338607890432)",0,No,No,
Priyanka,Bhatt,Priyanka Bhatt,https://www.linkedin.com/in/priyanka--bhatt,"Founder & CEO at Equations PR | Podcast Host | PR moment 30U30 | E4m 40U40 | Helped 200+ brands to get 5X more visibility | PR and Communications | Digital Marketing | Personal Branding, India and UAE",comment,"Global templates rarely capture India’s depth. The real winners are those who design with local nuance, not borrowed playbooks.",2025-09-08T12:10:32.189Z,No,"urn:li:comment:(activity:7370662136953442304,7370790643960475648)",0,No,No,
ROHIT,BAFNA,ROHIT BAFNA,https://www.linkedin.com/in/iamrohitbafna,Founding Partner 888vc | Building GRO8 | Venture Capitalist | Strategic Advisor | Fordham Alumni New York,comment,Adapting solutions to local realities makes ideas far stronger. True innovation shines when it reflects India’s diversity and everyday needs. Rishabh Mariwala,2025-09-08T11:50:33.287Z,No,"urn:li:comment:(activity:7370662136953442304,7370785615405182976)",0,No,No,
Kunal,Ranjan,Kunal Ranjan,https://www.linkedin.com/in/kunalranjan2020,"Exploring | 2x Founder | AI Product Manager | CSE @ IIT Kanpur | Ex-EIR @ InfoEdge | Sharing Insights on AI, Product & GTM",comment,Localizing global playbooks requires deep understanding of India's inherent diversity.,2025-09-08T11:11:52.504Z,No,"urn:li:comment:(activity:7370662136953442304,7370775881335812096)",0,No,No,
Pulin,Modi,Pulin Modi,https://www.linkedin.com/in/pulin-modi-35b74846,CO₂ Industry Expert | 30+ Years Driving Innovation in Industrial Gases | Director at SICGIL | Expert for CO₂ Monetization & Various Application Tailormade Solution Provider | Author,comment,"Absolutely. Context matters more than replication. Understanding local nuances and behaviours creates solutions that truly resonate, not just mimic global successes. Rishabh Mariwala",2025-09-08T11:08:16.534Z,No,"urn:li:comment:(activity:7370662136953442304,7370774975487741954)",0,No,No,
Gaurav,Khemani,Gaurav Khemani,https://www.linkedin.com/in/gaurav-khemani-83689a4,CEO - Rollick Ice Cream | INSEAD MBA,comment,"The founders who crack Indian behavior, not just Indian numbers, will win big.",2025-09-08T10:41:26.417Z,Yes,"urn:li:comment:(activity:7370662136953442304,7370768222167629824)",0,No,No,
Raajiv,V Arya (Helping People Solve Their Life Situations ),Raajiv V Arya (Helping People Solve Their Life Situations ),https://www.linkedin.com/in/raajiv-v-arya,2X Your Leads in 14 Days With a Scientifically Engineered Logo Or I Redesign It for Free Until It Works | Amazon #1 Best Selling Author,comment,"This is such a crucial point! I completely agree that a one-size-fits-all approach rarely works, especially in a market as diverse as India. Understanding the local nuances is key to unlocking true potential. I've seen firsthand how adapting strategies to specific regional behaviors can make all the difference. Rishabh Mariwala",2025-09-08T10:23:18.628Z,No,"urn:li:comment:(activity:7370662136953442304,7370763659649699840)",0,No,No,
Manish,Joshi,Manish Joshi,https://www.linkedin.com/in/manish-joshi-b37b9a33,Managing Director at Ad Media OOH | Leading OOH Advertising | Expert in Transit Advertising & Outdoor Media | 17+ Years of Driving Success in the Advertising Industry,comment,Copy pasting global strategies rarely captures India’s complexity. The real edge lies in understanding local behaviours and designing with nuance.,2025-09-08T10:19:42.768Z,No,"urn:li:comment:(activity:7370662136953442304,7370762754271563777)",0,No,No,
Sarthak,Chhabra,Sarthak Chhabra,https://www.linkedin.com/in/sarthakchhabra,"Co-founder at alt.f coworking, where we bring Forbes 500 office vibes to small businesses at simple prices, providing unmatched value | 1,001+ small businesses served | As seen on Shark Tank",comment,"So true. India isn’t one market, it’s many. What works in Bangalore’s tech scene can completely fail in Punjab’s farming communities because the habits and decision-making are so different.",2025-09-08T08:55:05.286Z,No,"urn:li:comment:(activity:7370662136953442304,7370741457764220928)",0,No,No,
Dhairya,Chandrojay Garg,Dhairya Chandrojay Garg,https://www.linkedin.com/in/dhairya-chandrojay-garg-4a982a174,"Entourage | Harvard CONF'23| Harvard ACONF'22 |Ex- Zyrax Fitness, Odd Planet, Educaptain, Modicare, Orion Square, IIMUN",comment,"The temptation to mimic the West is strong but we need to understand that India doesn’t come with a CTRL+C, CTRL+V button, Rishabh Mariwala.",2025-09-08T08:35:26.904Z,No,"urn:li:comment:(activity:7370662136953442304,7370736515271827456)",0,No,No,
Prabal,Pratap Singh,Prabal Pratap Singh,https://www.linkedin.com/in/aapkaprabal,Award Winning Rural Marketing Expert | Building Aapka | Enhancing Rural Healthcare Experience | Story Teller,comment,Not every key is for every lock. Not every shoes fits every feet. You need to react on your own battles. ,2025-09-08T08:03:52.117Z,No,"urn:li:comment:(activity:7370662136953442304,7370728567963320320)",0,No,No,
Rishikesh,G.,Rishikesh G.,https://www.linkedin.com/in/rishi1308,"Founder-Dawdle.live ||FMS Delhi (Full Time MBA)|| 10+ Years of experience in driving digital transformation, PnL roles and Enterprise SaaS Sales & Marketing",comment,Yes - That’s so true Rishabh,2025-09-08T07:43:34.593Z,No,"urn:li:comment:(activity:7370662136953442304,7370723461297713152)",0,No,No,
Malvika,Sahgal,Malvika Sahgal,https://www.linkedin.com/in/malvika-sahgal-15665825,"Helping working professionals lose weight, boost energy & focus so they can lead powerfully at work and live joyfully at home, without burning out | Health Coach for Corporate Leaders",comment,"Absolutely. India’s diversity demands solutions built for its unique realities, not borrowed templates. Local insight always beats global assumptions.",2025-09-08T07:37:44.984Z,No,"urn:li:comment:(activity:7370662136953442304,7370721994926866432)",0,No,No,
Monill,Parikh,Monill Parikh,https://www.linkedin.com/in/monillparikh,Building the quick home decor category in India,comment,"India isn’t one big market, it’s many small, very different ones. Copying global models rarely works unless you adapt to the way people here actually live, spend, and trust.

The winners are always the ones who build for local reality, Rishabh Mariwala",2025-09-08T07:05:28.511Z,No,"urn:li:comment:(activity:7370662136953442304,7370713872774750208)",0,No,No,
Agam,Chaudhary,Agam Chaudhary,https://www.linkedin.com/in/agamchaudhary,Founder & CEO – Two99 | Creator – Binary Wall & GenShark,comment,"So true, what works in New York or London doesn’t always land in Nagpur or Kochi. The real winners here are the ones who listen closely to India’s everyday rhythms and build for that reality.",2025-09-08T07:04:22.428Z,No,"urn:li:comment:(activity:7370662136953442304,7370713595602669568)",0,No,No,
The,FinThusiastic,The FinThusiastic,,682 followers,comment,"Absolutely agree with this perspective, Rishabh Mariwala. India’s diversity is both its biggest challenge and greatest opportunity. What works globally often needs to be reimagined with local nuances whether in payment behavior, family-driven decisions, or regional aspirations. Startups that win here are the ones that build for India, in India.",2025-09-08T06:59:40.841Z,No,"urn:li:comment:(activity:7370662136953442304,7370712414540959744)",0,No,No,
Nooruddin,Kantawalla,Nooruddin Kantawalla,https://www.linkedin.com/in/nooruddin-kantawalla,Chairman and Managing Director @ E G Kantawalla Pvt. Ltd. | Trusted leader in Lifestyle & Industrial weighing scales for 105+ years.,comment,Rishabh Mariwala true leadership means moving beyond what's worked elsewhere and focusing on creating a solution that fits your specific market perfectly.,2025-09-08T06:48:51.975Z,No,"urn:li:comment:(activity:7370662136953442304,7370709692999823360)",0,No,No,
Priyavrat,Thareja,Priyavrat Thareja,https://www.linkedin.com/in/priyavrat-thareja-293478a,TQEM | Lean Six Sigma | Metallurgical Engg | Foundry | Powder Tech | M-IICA | Aspiring ID| Industry 4.0 | Innovation 2.0 | ESG | Corporate Governance | LA QMS & EMS | Education Tech. | Chartered Engineer I.E (I) | Poetry,comment,"You see it rightly Rishabh Mariwala
Perceive it tightly,
explained it brightly,
and I am sure you will deploy this Brightly,
in your domain.

the markets at India,
as you perceived above,
is very complex.
It is paradoxical in many ways,,
each contradiction will lay
immense learning opportunities so to say,
and the businesses from abroad,
who arrive scouting for the unsatiated markets,
get much more in return,
they count the dollars,
but never declare the gains,
in their understanding of marketing science
which surpasses now to put previous one to shame.

Thanks once again, for penning down your ideas,
to India's fame!

Priyavrat Thareja",2025-09-08T06:48:40.935Z,No,"urn:li:comment:(activity:7370662136953442304,7370709646694658048)",0,No,No,
Lokesh,Ahir,Lokesh Ahir,https://www.linkedin.com/in/lokeshahir,"Entrepreneur in Pet Care | Creating Smart, Accessible Pet Health Solutions | Co-Founder of Poodles PetCare: Join the Journey",comment,"Rishabh Mariwala we have different dynamics when it comes to the Indian consumer, it is divers and full of opportunities if we are building for what is uniquely ours.",2025-09-08T06:19:39.667Z,No,"urn:li:comment:(activity:7370662136953442304,7370702343283097600)",0,No,No,
Sagar,Agrawal,Sagar Agrawal,https://www.linkedin.com/in/sagar-agrawal-qubit,Founder at Qubit Capital | Entrepreneur | Family Person & A New Father | Helping Startups Raise Funds Globally,comment,"Adapting beats adopting every time.
India's diversity is its strength, and designing for it is wise. ",2025-09-08T06:01:59.339Z,No,"urn:li:comment:(activity:7370662136953442304,7370697895945232384)",0,No,No,
kaustubh,dongarkar,kaustubh dongarkar,https://www.linkedin.com/in/kaustubh-dongarkar-413bb059,EA to Director at Deepa Jewellers Limited I Ex EA to MD at CBS Hub Pvt Ltd I Wondersoft l Neeman’s l Accenture l Karvy Computershare Pvt Ltd l Bank Of America l Jain Irrigation Systems Ltd,comment,"Agreed Rishabh Mariwala Sir, Reading the case study building our own recipe is good. But, copying someone's idea and just story telling it the other way round will not work out till you really understand actual consumer problems, their likes, dislikes, expectations, support required and way forward journey.",2025-09-08T06:00:23.471Z,No,"urn:li:comment:(activity:7370662136953442304,7370697493845725184)",0,No,No,
Kajal,V.,Kajal V.,https://www.linkedin.com/in/kajalvishwa,Co-founder WedidX | Founder @ 21GenX | Empowering D2C Brands in India | Next Gen E-commerce Marketplace | Angel Investor,comment,"Global playbooks inspire, but the winners are those who truly understand India’s nuances.",2025-09-08T05:39:56.777Z,No,"urn:li:comment:(activity:7370662136953442304,7370692348718256128)",0,No,No,
HEMANSHU,"BAHETY CA , CPA(US)","HEMANSHU BAHETY CA , CPA(US)",https://www.linkedin.com/in/hemanshu-bahety-ca-cpa-us-b0349967,"Founder at Axe My Tax | NRI Tax Solutions, Audits",comment,Trying to fit a global solution into India’s diverse landscape often misses the mark because it overlooks the rich complexity that defines this market. The founders who truly win are those who embrace local nuances and tailor their approach to real behaviors and preferences. Success isn’t about copying; it’s about understanding what makes this market uniquely challenging and rewarding.,2025-09-08T05:38:35.892Z,No,"urn:li:comment:(activity:7370662136953442304,7370692009461772288)",0,No,No,
Ashutosh,Gavali,Ashutosh Gavali,https://www.linkedin.com/in/ashutoshgavali,"Chief Digital Officer | Driving Growth Across D2C, Real Estate, and Sports | Digital Strategy | Data Platforms | AI & Automation | Cybersecurity",comment,"India's market mosaic demands a ""desi-first"" lens. Think how UPI revolutionized payments by addressing trust and accessibility in ways no Western model could replicate. Founders who dive into those cultural undercurrents not only build resilient businesses but also unlock massive scale. 
Woulf love to know what's one Indian nuance you have seen make or break a startup pitch?",2025-09-08T05:30:07.353Z,No,"urn:li:comment:(activity:7370662136953442304,7370689876494708737)",1,No,No,
Amit,Kumar,Amit Kumar,https://www.linkedin.com/in/altruisticamitt,Founder @ Nearz | Scaling 250+ Salons with Tech | Ex-McKinsey | Ex-Amazon Trainer | AI & Growth Strategist | Sharing Startup Lessons,comment,"So true 👏 India isn’t a copy-paste market, it’s a mosaic. What works in California might flop in Kanpur. The real winners are founders who decode local habits + trust gaps + cultural nuance and build around them. 🌏➡🇮🇳",2025-09-08T05:25:33.120Z,No,"urn:li:comment:(activity:7370662136953442304,7370688726278029312)",0,No,No,
Sathish,BV,Sathish BV,https://www.linkedin.com/in/sathishbv,Filter Coffeepreneur | Democratizing Authentic Indian Filter Coffee in North India | Building B2B & Creating Micro-Entrepreneurs | No Preservatives | Scalable Coffee Model,comment,"Rishabh Mariwala, Exactly,  #FilterCoffee thrives on local taste, not global copycats.",2025-09-08T05:24:19.361Z,No,"urn:li:comment:(activity:7370662136953442304,7370688416910356480)",0,No,No,
Chandni,Gupta,Chandni Gupta,https://www.linkedin.com/in/chandniguptabullzeye,Founder- Recruitment Expert @ Bullzeye Consulting | Co-Founder Aurum crafts| || Experts in Leadership & Diversity Hiring,comment,"Global examples can inspire, but India’s diversity demands its own playbook, built ground-up, not imported.",2025-09-08T05:13:23.498Z,No,"urn:li:comment:(activity:7370662136953442304,7370685666025906176)",0,No,No,
Shiv,Kumar Pandey,Shiv Kumar Pandey,https://www.linkedin.com/in/shivpandey,"HR Services Marketing Expert | Founder & CEO, Niumatrix Digital",comment,"Absolutely — the real edge lies in tailoring solutions to India’s unique diversity, not copy-pasting global models.",2025-09-08T05:08:26.378Z,No,"urn:li:comment:(activity:7370662136953442304,7370684419814322176)",0,No,No,
Vivek,Singh,Vivek Singh,https://www.linkedin.com/in/viveksinghhexo,Charting Your Financial Future | Speaker on Wealth Beyond Finance | AMFI Registered Mutual Fund Distributor,comment,"What works here is not scale-first but trust-first, because habits, wallets, and even aspirations differ lane by lane. Copy-paste rarely survives nuance.",2025-09-08T05:05:38.856Z,No,"urn:li:comment:(activity:7370662136953442304,7370683717171834880)",0,No,No,
Swapnil,Arjariya,Swapnil Arjariya,https://www.linkedin.com/in/swapnil-arjariya-23086085,Maritime Technical Leader | Decarbonization & Sustainable Shipping | IoT & Solar & Ai Advisor l UK US Cyprus India,comment,"Mr. Rishabh Mariwala couldn't be any simple example for young startups, India is with diversed culture and !! customers !!",2025-09-08T04:48:46.334Z,No,"urn:li:comment:(activity:7370662136953442304,7370679470346805249)",0,No,No,
Jayant,Ghosh,Jayant Ghosh,https://www.linkedin.com/in/jayantghosh,"From Scaling Businesses to Leading Transformation | Sales, Growth, GTM & P&L Leadership | SaaS, AI/ML, IoT | CXO Partnerships | Building Future-Ready Businesses",comment,"Rishabh, you're absolutely right. Understanding the diverse socio-economic and cultural landscape of India is crucial for building successful ventures.  Adapt strategies that resonate with local nuances rather than merely replicating global models. Crafting solutions tailored to Indian consumers' unique behaviours can unlock immense potential.",2025-09-08T04:43:42.688Z,No,"urn:li:comment:(activity:7370662136953442304,7370678196763181058)",0,No,No,
